"1","$ Id            [3m[38;5;246m<int>[39m[23m 1532002, 1532003, 1532004, 1532005, 1532006, 1532007, 1532008, 1532009, 1532…
$ RNAME         [3m[38;5;246m<chr>[39m[23m ""PUNJAB"", ""PUNJAB"", ""PUNJAB"", ""PUNJAB"", ""PUNJAB"", ""PUNJAB"", ""PUNJAB"", ""PUNJA…
$ PrvCode       [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ DNAME         [3m[38;5;246m<chr>[39m[23m ""VEHARI"", ""VEHARI"", ""VEHARI"", ""VEHARI"", ""VEHARI"", ""VEHARI"", ""VEHARI"", ""VEHAR…
$ DstCode       [3m[38;5;246m<int>[39m[23m 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, …
$ VCODES        [3m[38;5;246m<int>[39m[23m 6578, 6578, 6578, 6578, 6578, 6578, 6578, 6579, 6579, 6579, 6579, 6579, 6579…
$ C03           [3m[38;5;246m<int>[39m[23m 11, 7, 4, 4, 12, 8, 7, 14, 11, 7, 15, 13, 10, 5, 9, 7, 5, 12, 9, 6, 13, 9, 1…
$ C04           [3m[38;5;246m<int>[39m[23m 1, 1, NA, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, NA, 0, 0, 0, 0, 0, 0, 0,…
$ C05           [3m[38;5;246m<int>[39m[23m 3, 3, NA, NA, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,…
$ C06           [3m[38;5;246m<chr>[39m[23m ""7"", ""2"", """", """", ""5"", ""2"", ""2"", ""8"", """", """", ""9"", ""8"", ""5"", ""Kachi"", ""5"", ""…
$ C08           [3m[38;5;246m<chr>[39m[23m ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""12"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL""…
$ C09           [3m[38;5;246m<chr>[39m[23m ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NUL…
$ C10           [3m[38;5;246m<chr>[39m[23m ""7"", ""3"", ""ECE"", ""ECE"", ""7"", ""4"", ""3"", """", ""7"", ""3"", ""11"", ""9"", ""6"", ""1"", ""5…
$ C11           [3m[38;5;246m<int>[39m[23m 1, 2, NA, NA, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1,…
$ C12           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0…
$ C07           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ C13           [3m[38;5;246m<int>[39m[23m 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ C14           [3m[38;5;246m<chr>[39m[23m ""500"", ""300"", ""NULL"", ""NULL"", ""900"", ""800"", ""1000"", ""700"", ""0"", ""0"", ""1000"",…
$ C15           [3m[38;5;246m<int>[39m[23m 3, 2, NA, NA, 4, 3, 3, 5, NA, 4, NA, NA, NA, NA, NA, 2, 2, 4, 4, 3, 5, 4, 5,…
$ C16           [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ B17           [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ C18           [3m[38;5;246m<int>[39m[23m 1, 1, NA, NA, 1, 1, 1, 1, NA, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ C19           [3m[38;5;246m<int>[39m[23m 7, 5, NA, NA, 6, 5, 6, 7, NA, 6, 7, 7, NA, 1, 2, 3, 2, 7, 7, 5, 7, 5, 7, 6, …
$ C23           [3m[38;5;246m<int>[39m[23m 1, 1, NA, NA, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ C24           [3m[38;5;246m<int>[39m[23m 0, 0, NA, NA, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1,…
$ C25           [3m[38;5;246m<int>[39m[23m 0, 0, NA, NA, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1,…
$ C20           [3m[38;5;246m<int>[39m[23m 4, 3, NA, NA, 5, 4, 3, 5, NA, 4, 5, 4, NA, 1, 3, 4, 1, 5, 5, 4, 5, NA, 5, 4,…
$ C21           [3m[38;5;246m<int>[39m[23m 1, NA, NA, NA, 1, 1, NA, 1, 0, 1, 1, 1, 0, NA, NA, 1, NA, 0, 1, 1, 1, 1, 1, …
$ C22           [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, 1, NA, NA, 1, 0, NA, 1, NA, 0, NA, NA, NA, NA, 1, 1, NA, 1, …
$ C26a          [3m[38;5;246m<int>[39m[23m 0, NA, NA, NA, 0, 0, NA, 1, 0, 1, 0, 0, 0, NA, NA, 1, NA, 1, 1, 0, 1, 0, 1, …
$ C26b          [3m[38;5;246m<int>[39m[23m 1, NA, NA, NA, 0, 0, NA, 1, 0, 0, 0, 0, 0, NA, NA, 1, NA, 1, 1, 0, 1, 0, 1, …
$ C27           [3m[38;5;246m<int>[39m[23m 1, NA, NA, NA, 1, 1, NA, 1, 0, 1, 1, 0, 0, NA, NA, 1, NA, 1, 1, 1, 1, 1, 1, …
$ PRID          [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ ICH01         [3m[38;5;246m<int>[39m[23m 2, 1, 2, 1, 1, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1…
$ ICH02         [3m[38;5;246m<chr>[39m[23m ""Other"", ""Allergies"", ""Other"", ""Other"", ""Allergies"", ""Other"", ""Other"", ""Othe…
$ ICH03         [3m[38;5;246m<int>[39m[23m 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ ICH05         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ BasicVaccines [3m[38;5;246m<chr>[39m[23m ""All vaccines"", ""All vaccines"", ""All vaccines"", ""All vaccines"", ""All vaccine…
$ Allergies     [3m[38;5;246m<chr>[39m[23m ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NULL"", ""NUL…
$ C28           [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …
$ Polio         [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1,…
$ DPT_HepB_Hib  [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1,…
$ Pneumococcal  [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1,…
$ Measles       [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1,…
$ BCG           [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1,…
$ AREA          [3m[38;5;246m<chr>[39m[23m ""rural"", ""rural"", ""rural"", ""rural"", ""rural"", ""rural"", ""rural"", ""rural"", ""rur…
$ HHID          [3m[38;5;246m<int>[39m[23m 1365063, 1365063, 1365063, 1365064, 1365065, 1365065, 1365066, 1365067, 1365…"
"1",""
"1","
"
"0","summary(aser_child)"
"1",""
"1","       Id         "
"1","    RNAME          "
"1","    PrvCode    "
"1","    DNAME          "
"1","    DstCode      "
"1","
"
"1"," Min.   :1532002  "
"1"," Length:214014     "
"1"," Min.   :1.00  "
"1"," Length:214014     "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.:2533318  "
"1"," Class :character  "
"1"," 1st Qu.:2.00  "
"1"," Class :character  "
"1"," 1st Qu.: 42.00  "
"1","
"
"1"," Median :2603819  "
"1"," Mode  :character  "
"1"," Median :3.00  "
"1"," Mode  :character  "
"1"," Median : 78.00  "
"1","
"
"1"," Mean   :2377380  "
"1","                   "
"1"," Mean   :2.99  "
"1","                   "
"1"," Mean   : 78.46  "
"1","
"
"1"," 3rd Qu.:2657391  "
"1","                   "
"1"," 3rd Qu.:4.00  "
"1","                   "
"1"," 3rd Qu.:113.00  "
"1","
"
"1"," Max.   :2764055  "
"1","                   "
"1"," Max.   :7.00  "
"1","                   "
"1"," Max.   :179.00  "
"1","
"
"1","                  "
"1","                   "
"1","               "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","     VCODES     "
"1","      C03        "
"1","      C04        "
"1","      C05       "
"1","     C06           "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   : 3.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Length:214014     "
"1","
"
"1"," 1st Qu.: 1461  "
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1","
"
"1"," Median : 2943  "
"1"," Median : 9.000  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 3825  "
"1"," Mean   : 8.941  "
"1"," Mean   :0.4683  "
"1"," Mean   :2.611  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 4510  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","
"
"1"," Max.   :22818  "
"1"," Max.   :16.000  "
"1"," Max.   :2.0000  "
"1"," Max.   :3.000  "
"1","                   "
"1","
"
"1","                "
"1"," NA's   :758     "
"1"," NA's   :1477    "
"1"," NA's   :1478   "
"1","                   "
"1","
"
"1",""
"1","     C08           "
"1","     C09           "
"1","     C10           "
"1","      C11       "
"1","      C12       "
"1","
"
"1"," Length:214014     "
"1"," Length:214014     "
"1"," Length:214014     "
"1"," Min.   :1.00   "
"1"," Min.   :0.00   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.00   "
"1"," 1st Qu.:0.00   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.00   "
"1"," Median :0.00   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1.26   "
"1"," Mean   :0.43   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.00   "
"1"," 3rd Qu.:1.00   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :4.00   "
"1"," Max.   :1.00   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :46694  "
"1"," NA's   :43307  "
"1","
"
"1",""
"1","      C07       "
"1","      C13       "
"1","     C14           "
"1","      C15       "
"1","      C16        "
"1","
"
"1"," Min.   :0.00   "
"1"," Min.   :0.0    "
"1"," Length:214014     "
"1"," Min.   :1.00   "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.00   "
"1"," 1st Qu.:0.0    "
"1"," Class :character  "
"1"," 1st Qu.:2.00   "
"1"," 1st Qu.:1.00    "
"1","
"
"1"," Median :0.00   "
"1"," Median :0.0    "
"1"," Mode  :character  "
"1"," Median :3.00   "
"1"," Median :1.00    "
"1","
"
"1"," Mean   :0.06   "
"1"," Mean   :0.1    "
"1","                   "
"1"," Mean   :3.27   "
"1"," Mean   :0.93    "
"1","
"
"1"," 3rd Qu.:0.00   "
"1"," 3rd Qu.:0.0    "
"1","                   "
"1"," 3rd Qu.:5.00   "
"1"," 3rd Qu.:1.00    "
"1","
"
"1"," Max.   :1.00   "
"1"," Max.   :1.0    "
"1","                   "
"1"," Max.   :5.00   "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :44223  "
"1"," NA's   :45575  "
"1","                   "
"1"," NA's   :61025  "
"1"," NA's   :165959  "
"1","
"
"1",""
"1","      B17        "
"1","      C18       "
"1","      C19       "
"1","      C23       "
"1","      C24       "
"1","      C25       "
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   :1.0    "
"1"," Min.   :1.00   "
"1"," Min.   :0.00   "
"1"," Min.   :0.00   "
"1"," Min.   :0.00   "
"1","
"
"1"," 1st Qu.:1.00    "
"1"," 1st Qu.:1.0    "
"1"," 1st Qu.:2.00   "
"1"," 1st Qu.:0.00   "
"1"," 1st Qu.:0.00   "
"1"," 1st Qu.:0.00   "
"1","
"
"1"," Median :1.00    "
"1"," Median :1.0    "
"1"," Median :4.00   "
"1"," Median :1.00   "
"1"," Median :0.00   "
"1"," Median :0.00   "
"1","
"
"1"," Mean   :0.92    "
"1"," Mean   :1.1    "
"1"," Mean   :4.23   "
"1"," Mean   :0.51   "
"1"," Mean   :0.41   "
"1"," Mean   :0.39   "
"1","
"
"1"," 3rd Qu.:1.00    "
"1"," 3rd Qu.:1.0    "
"1"," 3rd Qu.:7.00   "
"1"," 3rd Qu.:1.00   "
"1"," 3rd Qu.:1.00   "
"1"," 3rd Qu.:1.00   "
"1","
"
"1"," Max.   :1.00    "
"1"," Max.   :2.0    "
"1"," Max.   :7.00   "
"1"," Max.   :1.00   "
"1"," Max.   :1.00   "
"1"," Max.   :1.00   "
"1","
"
"1"," NA's   :165982  "
"1"," NA's   :61163  "
"1"," NA's   :60253  "
"1"," NA's   :67180  "
"1"," NA's   :67760  "
"1"," NA's   :68043  "
"1","
"
"1",""
"1","      C20       "
"1","      C21        "
"1","      C22        "
"1","      C26a       "
"1","      C26b       "
"1","
"
"1"," Min.   :1.00   "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.0     "
"1","
"
"1"," 1st Qu.:2.00   "
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.:0.0     "
"1","
"
"1"," Median :4.00   "
"1"," Median :1.00    "
"1"," Median :1.00    "
"1"," Median :1.00    "
"1"," Median :0.0     "
"1","
"
"1"," Mean   :3.29   "
"1"," Mean   :0.53    "
"1"," Mean   :0.52    "
"1"," Mean   :0.52    "
"1"," Mean   :0.5     "
"1","
"
"1"," 3rd Qu.:5.00   "
"1"," 3rd Qu.:1.00    "
"1"," 3rd Qu.:1.00    "
"1"," 3rd Qu.:1.00    "
"1"," 3rd Qu.:1.0     "
"1","
"
"1"," Max.   :5.00   "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.0     "
"1","
"
"1"," NA's   :61196  "
"1"," NA's   :110326  "
"1"," NA's   :131441  "
"1"," NA's   :108372  "
"1"," NA's   :108919  "
"1","
"
"1",""
"1","      C27        "
"1","      PRID       "
"1","     ICH01      "
"1","    ICH02          "
"1","     ICH03      "
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   : 1.00   "
"1"," Min.   :1.000  "
"1"," Length:214014     "
"1"," Min.   :1.00   "
"1","
"
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.: 1.00   "
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:1.00   "
"1","
"
"1"," Median :1.00    "
"1"," Median : 1.00   "
"1"," Median :2.000  "
"1"," Mode  :character  "
"1"," Median :2.00   "
"1","
"
"1"," Mean   :0.53    "
"1"," Mean   : 1.01   "
"1"," Mean   :1.974  "
"1","                   "
"1"," Mean   :2.32   "
"1","
"
"1"," 3rd Qu.:1.00    "
"1"," 3rd Qu.: 1.00   "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1"," 3rd Qu.:4.00   "
"1","
"
"1"," Max.   :1.00    "
"1"," Max.   :20.00   "
"1"," Max.   :5.000  "
"1","                   "
"1"," Max.   :4.00   "
"1","
"
"1"," NA's   :109410  "
"1"," NA's   :161836  "
"1"," NA's   :15297  "
"1","                   "
"1"," NA's   :36521  "
"1","
"
"1",""
"1","     ICH05      "
"1"," BasicVaccines     "
"1","  Allergies        "
"1","      C28       "
"1","     Polio      "
"1","
"
"1"," Min.   :0.000  "
"1"," Length:214014     "
"1"," Length:214014     "
"1"," Min.   :0.00   "
"1"," Min.   :1      "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.00   "
"1"," 1st Qu.:1      "
"1","
"
"1"," Median :0.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.00   "
"1"," Median :1      "
"1","
"
"1"," Mean   :0.175  "
"1","                   "
"1","                   "
"1"," Mean   :0.15   "
"1"," Mean   :1      "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.00   "
"1"," 3rd Qu.:1      "
"1","
"
"1"," Max.   :1.000  "
"1","                   "
"1","                   "
"1"," Max.   :1.00   "
"1"," Max.   :1      "
"1","
"
"1"," NA's   :20746  "
"1","                   "
"1","                   "
"1"," NA's   :66966  "
"1"," NA's   :67401  "
"1","
"
"1",""
"1","  DPT_HepB_Hib   "
"1","  Pneumococcal   "
"1","    Measles     "
"1","      BCG       "
"1","     AREA          "
"1","
"
"1"," Min.   :1       "
"1"," Min.   :1       "
"1"," Min.   :1      "
"1"," Min.   :1      "
"1"," Length:214014     "
"1","
"
"1"," 1st Qu.:1       "
"1"," 1st Qu.:1       "
"1"," 1st Qu.:1      "
"1"," 1st Qu.:1      "
"1"," Class :character  "
"1","
"
"1"," Median :1       "
"1"," Median :1       "
"1"," Median :1      "
"1"," Median :1      "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1       "
"1"," Mean   :1       "
"1"," Mean   :1      "
"1"," Mean   :1      "
"1","                   "
"1","
"
"1"," 3rd Qu.:1       "
"1"," 3rd Qu.:1       "
"1"," 3rd Qu.:1      "
"1"," 3rd Qu.:1      "
"1","                   "
"1","
"
"1"," Max.   :1       "
"1"," Max.   :1       "
"1"," Max.   :1      "
"1"," Max.   :1      "
"1","                   "
"1","
"
"1"," NA's   :103281  "
"1"," NA's   :101573  "
"1"," NA's   :98725  "
"1"," NA's   :96075  "
"1","                   "
"1","
"
"1",""
"1","      HHID        "
"1","
"
"1"," Min.   :1365063  "
"1","
"
"1"," 1st Qu.:2365537  "
"1","
"
"1"," Median :2404322  "
"1","
"
"1"," Mean   :2169913  "
"1","
"
"1"," 3rd Qu.:2423130  "
"1","
"
"1"," Max.   :2500560  "
"1","
"
"1","                  "
"1","
"
"0","head(aser_child)"
"2","Warning: cannot open compressed file 'C:/Users/aliab/OneDrive/Documents/IEPM - Peabody/Fall 2024/SPED 7500 - Fundamentals of Learning Analytics/Data Project/ASER Project/data_visualization_project/.Rproj.user/shared/notebooks/06632490-data_visualization_projectRmd/1/s/c5ux2xfezss25_t\_rs_rdf_b08c363e5e2a.rdf', probable reason 'No such file or directory'"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
